1;1;ESCUDO ALAVÉS;ALAVÉS;ESCUDOS;Nuevos I
2;2;ENTRENADOR ALAVÉS - Mauricio Pellegrino;ALAVÉS;ENTRENADORES;Nuevos I
3;3;ESCUDO ATHLETIC CLUB;ATHLETIC CLUB;ESCUDOS;Nuevos I
4;4;ENTRENADOR ATHLETIC CLUB - Ernesto Valverde;ATHLETIC CLUB;ENTRENADORES;Nuevos I
5;5;ESCUDO ATLÉTICO DE MADRID;ATLÉTICO DE MADRID;ESCUDOS;Nuevos I
6;6;ENTRENADOR ATLÉTICO DE MADRID - Diego Simeone;ATLÉTICO DE MADRID;ENTRENADORES;Nuevos I
7;7;ESCUDO FC BARCELONA;FC BARCELONA;ESCUDOS;Nuevos I
8;8;ENTRENADOR FC BARCELONA - Luis Enrique;FC BARCELONA;ENTRENADORES;Nuevos I
9;9;ESCUDO REAL BETIS;REAL BETIS;ESCUDOS;Nuevos I
10;10;ENTRENADOR REAL BETIS - Gustavo Poyet;REAL BETIS;ENTRENADORES;Nuevos I
11;11;ESCUDO RC CELTA;RC CELTA;ESCUDOS;Nuevos I
12;12;ENTRENADOR RC CELTA - Eduardo Berizzo;RC CELTA;ENTRENADORES;Nuevos I
13;13;ESCUDO DEPORTIVO;DEPORTIVO;ESCUDOS;Nuevos I
14;14;ENTRENADOR DEPORTIVO - Gaizka Garitano;DEPORTIVO;ENTRENADORES;Nuevos I
15;15;ESCUDO EIBAR;SD EIBAR;ESCUDOS;Nuevos I
16;16;ENTRENADOR EIBAR - José Luis Mendilíbar;SD EIBAR;ENTRENADORES;Nuevos I
17;17;ESCUDO RCD ESPANYOL;RCD ESPANYOL;ESCUDOS;Nuevos I
18;18;ENTRENADOR RCD ESPANYOL - Quique Sánchez Flores;RCD ESPANYOL;ENTRENADORES;Nuevos I
19;19;ESCUDO GRANADA;GRANADA CF;ESCUDOS;Nuevos I
20;20;ENTRENADOR GRANADA - Paco Jémez;GRANADA CF;ENTRENADORES;Nuevos I
21;21;ESCUDO UD LAS PALMAS;UD LAS PALMAS;ESCUDOS;Nuevos I
22;22;ENTRENADOR UD LAS PALMAS - Quique Setién;UD LAS PALMAS;ENTRENADORES;Nuevos I
23;23;ESCUDO LEGANÉS;CD LEGANÉS;ESCUDOS;Nuevos I
24;24;ENTRENADOR LEGANÉS - Asier Garitano;CD LEGANÉS;ENTRENADORES;Nuevos I
25;25;ESCUDO REAL MADRID;REAL MADRID;ESCUDOS;Nuevos I
26;26;ENTRENADOR REAL MADRID - Zinedine Zidane;REAL MADRID;ENTRENADORES;Nuevos I
27;27;ESCUDO MÁLAGA;MÁLAGA CF;ESCUDOS;Nuevos I
28;28;ENTRENADOR MÁLAGA - Juande Ramos;MÁLAGA CF;ENTRENADORES;Nuevos I
29;29;ESCUDO OSASUNA;C.AT. OSASUNA;ESCUDOS;Nuevos I
30;30;ENTRENADOR OSASUNA - Enrique Martín;C.AT. OSASUNA;ENTRENADORES;Nuevos I
31;31;ESCUDO REAL SOCIEDAD;REAL SOCIEDAD;ESCUDOS;Nuevos I
32;32;ENTRENADOR REAL SOCIEDAD - Eusebio Sacristán;REAL SOCIEDAD;ENTRENADORES;Nuevos I
33;33;ESCUDO SEVILLA;SEVILLA FC;ESCUDOS;Nuevos I
34;34;ENTRENADOR SEVILLA - Jorge Sampaoli;SEVILLA FC;ENTRENADORES;Nuevos I
35;35;ESCUDO SPORTING;SPORTING;ESCUDOS;Nuevos I
36;36;ENTRENADOR SPORTING- Abelardo Fernández;SPORTING;ENTRENADORES;Nuevos I
37;37;ESCUDO VALENCIA;VALENCIA CF;ESCUDOS;Nuevos I
38;38;ENTRENADOR VALENCIA - Pako Ayestarán;VALENCIA CF;ENTRENADORES;Nuevos I
39;39;ESCUDO VILLARREAL;VILLARREAL CF;ESCUDOS;Nuevos I
40;40;ENTRENADOR VILLARREAL - Marcelino García;VILLARREAL CF;ENTRENADORES;Nuevos I
41;1;Fernando Pacheco;ALAVÉS;BASE;Nuevos I
42;2;Ortolà;ALAVÉS;BASE;Nuevos II
43;3;Carpio;ALAVÉS;BASE;Nuevos I
44;4;Laguardia;ALAVÉS;BASE;Nuevos I
45;5;Feddal;ALAVÉS;BASE;Nuevos II
46;6;Alexis;ALAVÉS;BASE;Nuevos III
47;7;Raúl García;ALAVÉS;BASE;Nuevos I
48;8;Daniel Torres;ALAVÉS;BASE;Nuevos II
49;9;Manu García;ALAVÉS;BASE;Nuevos I
50;10;Christian Santos;ALAVÉS;BASE;Nuevos II
51;11;Sergio Llamas;ALAVÉS;BASE;Nuevos I
52;12;Krsticic;ALAVÉS;BASE;Nuevos II
53;13;Kiko Femenía;ALAVÉS;BASE;Nuevos I
54;14A;Manu Barreiro;ALAVÉS;BASE;Nuevos I
55;14b;Edgar;ALAVÉS;BASE;Nuevos II
56;15;Sobrino;ALAVÉS;BASE;Nuevos II
57;16;Toquero;ALAVÉS;BASE;Nuevos I
58;3BIS;Pantic;ALAVÉS;BASE;Nuevos III
59;7BIS;Theo;ALAVÉS;BASE;Nuevos III
60;4BIS;Vigaray;ALAVÉS;BASE;Nuevos IV
61;11BIS;Espinoza;ALAVÉS;BASE;Nuevos IV
71;1;Gorka Iraizoz;ATHLETIC CLUB;BASE;Nuevos I
72;2;Iago Herrerín;ATHLETIC CLUB;BASE;Nuevos I
73;3;De Marcos;ATHLETIC CLUB;BASE;Nuevos I
74;4A;Bóveda;ATHLETIC CLUB;BASE;Nuevos I
75;4B;Lekue;ATHLETIC CLUB;BASE;Nuevos I
76;5;Laporte;ATHLETIC CLUB;BASE;Nuevos I
77;6;Etxeita;ATHLETIC CLUB;BASE;Nuevos I
78;7;Balenziaga;ATHLETIC CLUB;BASE;Nuevos I
79;8;San José;ATHLETIC CLUB;BASE;Nuevos I
80;9;Beñat;ATHLETIC CLUB;BASE;Nuevos I
81;10A;Iturraspe;ATHLETIC CLUB;BASE;Nuevos I
82;10B;Elustondo;ATHLETIC CLUB;BASE;Nuevos I
83;11A;Mikel Rico;ATHLETIC CLUB;BASE;Nuevos I
84;11B;Eraso;ATHLETIC CLUB;BASE;Nuevos I
85;12;Susaeta;ATHLETIC CLUB;BASE;Nuevos I
86;13;Raúl García;ATHLETIC CLUB;BASE;Nuevos I
87;14A;Muniain;ATHLETIC CLUB;BASE;Nuevos I
88;14B;Sabin Merino;ATHLETIC CLUB;BASE;Nuevos I
89;15;Williams;ATHLETIC CLUB;BASE;Nuevos I
90;16;Aduriz;ATHLETIC CLUB;BASE;Nuevos I
91;2BIS;Kepa;ATHLETIC CLUB;BASE;Nuevos IV
92;7BIS;Vesga;ATHLETIC CLUB;BASE;Nuevos IV
101;1;Oblak;ATLÉTICO DE MADRID;BASE;Nuevos I
102;2;Moyà;ATLÉTICO DE MADRID;BASE;Nuevos I
103;3;Juanfran;ATLÉTICO DE MADRID;BASE;Nuevos I
104;4;Godín;ATLÉTICO DE MADRID;BASE;Nuevos I
105;5;Giménez;ATLÉTICO DE MADRID;BASE;Nuevos I
106;6A;Savic;ATLÉTICO DE MADRID;BASE;Nuevos I
107;6B;Lucas;ATLÉTICO DE MADRID;BASE;Nuevos I
108;7;Filipe Luis;ATLÉTICO DE MADRID;BASE;Nuevos I
109;8;Gabi;ATLÉTICO DE MADRID;BASE;Nuevos I
110;9A;Tiago;ATLÉTICO DE MADRID;BASE;Nuevos I
111;9B;Thomas;ATLÉTICO DE MADRID;BASE;Nuevos I
112;10;Augusto Fernández;ATLÉTICO DE MADRID;BASE;Nuevos I
113;11;Saúl;ATLÉTICO DE MADRID;BASE;Nuevos I
114;12;Koke;ATLÉTICO DE MADRID;BASE;Nuevos I
115;13;Carrasco;ATLÉTICO DE MADRID;BASE;Nuevos I
116;14;Correa;ATLÉTICO DE MADRID;BASE;Nuevos I
117;15;Griezmann;ATLÉTICO DE MADRID;BASE;Nuevos I
118;16;Fernando Torres;ATLÉTICO DE MADRID;BASE;Nuevos I
131;1;Bravo;FC BARCELONA;BASE;Nuevos I
132;2;Ter Stegen;FC BARCELONA;BASE;Nuevos I
133;3;Aleix Vidal;FC BARCELONA;BASE;Nuevos I
134;4;Piqué;FC BARCELONA;BASE;Nuevos I
135;5;Mascherano;FC BARCELONA;BASE;Nuevos I
136;6A;Mathieu;FC BARCELONA;BASE;Nuevos I
137;6B;Vermaelen;FC BARCELONA;BASE;Nuevos I
138;7;Jordi Alba;FC BARCELONA;BASE;Nuevos I
139;8;Sergio Busquets;FC BARCELONA;BASE;Nuevos I
140;9;Rakitic;FC BARCELONA;BASE;Nuevos I
141;10;Sergi Roberto;FC BARCELONA;BASE;Nuevos I
142;11;Arda Turan;FC BARCELONA;BASE;Nuevos I
143;12;Iniesta;FC BARCELONA;BASE;Nuevos I
144;13A;Rafinha;FC BARCELONA;BASE;Nuevos I
145;13B;Munir;FC BARCELONA;BASE;Nuevos I
146;14;Messi;FC BARCELONA;BASE;Nuevos I
147;15;Neymar;FC BARCELONA;BASE;Nuevos I
148;16;Luis Suárez;FC BARCELONA;BASE;Nuevos I
149;1BIS;Cillessen;FC BARCELONA;BASE;Nuevos IV
161;1;Adán;REAL BETIS;BASE;Nuevos I
162;2;Dani Giménez;REAL BETIS;BASE;Nuevos I
163;3;Piccini;REAL BETIS;BASE;Nuevos I
164;4A;Pezzella;REAL BETIS;BASE;Nuevos I
165;4B;Varela;REAL BETIS;BASE;Nuevos I
166;5;Bruno;REAL BETIS;BASE;Nuevos I
167;6;Mandi;REAL BETIS;BASE;Nuevos II
168;7;Durmisi;REAL BETIS;BASE;Nuevos I
169;8;Jonas Martin;REAL BETIS;BASE;Nuevos II
170;9;Petros;REAL BETIS;BASE;Nuevos I
171;10;Felipe Gutiérrez;REAL BETIS;BASE;Nuevos II
172;11;Joaquín;REAL BETIS;BASE;Nuevos I
173;12;Dani Ceballos;REAL BETIS;BASE;Nuevos I
174;13A;Cejudo;REAL BETIS;BASE;Nuevos I
175;13B;Fabián;REAL BETIS;BASE;Nuevos I
176;14;Álex Alegría;REAL BETIS;BASE;Nuevos II
177;15;Musonda;REAL BETIS;BASE;Nuevos I
178;16;Rubén Castro;REAL BETIS;BASE;Nuevos I
179;5BIS;Donk;REAL BETIS;BASE;Nuevos IV
191;1;Sergio;RC CELTA;BASE;Nuevos I
192;2;Rubén;RC CELTA;BASE;Nuevos I
193;3;Hugo Mallo;RC CELTA;BASE;Nuevos I
194;4;Cabral;RC CELTA;BASE;Nuevos I
195;5;Sergi Gómez;RC CELTA;BASE;Nuevos I
196;6A;Fontàs;RC CELTA;BASE;Nuevos I
197;6B;Planas;RC CELTA;BASE;Nuevos I
198;7;Jonny;RC CELTA;BASE;Nuevos I
199;8;Wass;RC CELTA;BASE;Nuevos I
200;9;Radoja;RC CELTA;BASE;Nuevos I
201;10;Pablo Hernández;RC CELTA;BASE;Nuevos I
202;11;Marcelo Díaz;RC CELTA;BASE;Nuevos I
203;12A;Pape Cheikh;RC CELTA;BASE;Nuevos I
204;12B;Señé;RC CELTA;BASE;Nuevos I
205;13;Beauvue;RC CELTA;BASE;Nuevos I
206;14A;Guidetti;RC CELTA;BASE;Nuevos I
207;14B;Bongonda;RC CELTA;BASE;Nuevos I
208;15;Iago Aspas;RC CELTA;BASE;Nuevos I
209;16;Orellana;RC CELTA;BASE;Nuevos I
221;1;Lux;DEPORTIVO;BASE;Nuevos I
222;2A;Tyton;DEPORTIVO;BASE;Nuevos II
223;2B;Rubén;DEPORTIVO;BASE;Nuevos II
224;3A;Laure;DEPORTIVO;BASE;Nuevos I
225;3B;Juanfran;DEPORTIVO;BASE;Nuevos I
226;4;Albentosa;DEPORTIVO;BASE;Nuevos II
227;5;Sidnei;DEPORTIVO;BASE;Nuevos I
228;6;Arribas;DEPORTIVO;BASE;Nuevos I
229;7;Fernando Navarro;DEPORTIVO;BASE;Nuevos I
230;8;Colak;DEPORTIVO;BASE;Nuevos III
231;9;Álex Bergantiños;DEPORTIVO;BASE;Nuevos I
232;10;Borges;DEPORTIVO;BASE;Nuevos I
233;11;Mosquera;DEPORTIVO;BASE;Nuevos I
234;12;Fajr;DEPORTIVO;BASE;Nuevos I
235;13;Carles Gil;DEPORTIVO;BASE;Nuevos III
236;14;Bruno Gama;DEPORTIVO;BASE;Nuevos III
237;15;Lucas Pérez;DEPORTIVO;BASE;Nuevos I
238;16;Oriol Riera;DEPORTIVO;BASE;Nuevos I
239;16BIS;Andone;DEPORTIVO;BASE;Nuevos III
240;7BIS;Luisinho;DEPORTIVO;BASE;Nuevos IV
241;15BIS;Joselu;DEPORTIVO;BASE;Nuevos IV
251;1;Riesgo;SD EIBAR;BASE;Nuevos I
252;2;Yoel;SD EIBAR;BASE;Nuevos II
253;3;Capa;SD EIBAR;BASE;Nuevos I
254;4;Mauro dos Santos;SD EIBAR;BASE;Nuevos I
255;5;Ramis;SD EIBAR;BASE;Nuevos I
256;6;Lejeune;SD EIBAR;BASE;Nuevos II
257;7A;Juncà;SD EIBAR;BASE;Nuevos I
258;7B;Luna;SD EIBAR;BASE;Nuevos I
259;8;Escalante;SD EIBAR;BASE;Nuevos I
260;9;Dani García;SD EIBAR;BASE;Nuevos I
261;10;Pedro León;SD EIBAR;BASE;Nuevos II
262;11A;Jota Peleteiro;SD EIBAR;BASE;Nuevos I
263;11B;Christian Rivera;SD EIBAR;BASE;Nuevos II
264;12;Adrián;SD EIBAR;BASE;Nuevos I
265;13;Inui;SD EIBAR;BASE;Nuevos I
266;14;Rubén Peña;SD EIBAR;BASE;Nuevos II
267;15;Kike García;SD EIBAR;BASE;Nuevos I
268;16;Sergi Enrich;SD EIBAR;BASE;Nuevos I
269;4BIS;Arbilla;SD EIBAR;BASE;Nuevos IV
270;16BIS;Nano;SD EIBAR;BASE;Nuevos IV
281;1;Roberto;RCD ESPANYOL;BASE;Nuevos I
282;2;Pau López;RCD ESPANYOL;BASE;Nuevos I
283;3A;Javi López;RCD ESPANYOL;BASE;Nuevos I
284;3B;Arbilla;RCD ESPANYOL;BASE;Nuevos I
285;4;Ciani;RCD ESPANYOL;BASE;Nuevos III
286;5;Óscar Duarte;RCD ESPANYOL;BASE;Nuevos I
287;6;Álvaro;RCD ESPANYOL;BASE;Nuevos I
288;7;Duarte;RCD ESPANYOL;BASE;Nuevos I
289;8;Diop;RCD ESPANYOL;BASE;Nuevos I
290;9;Víctor Sánchez;RCD ESPANYOL;BASE;Nuevos I
291;10A;Víctor Álvarez;RCD ESPANYOL;BASE;Nuevos I
292;10B;Salva Sevilla;RCD ESPANYOL;BASE;Nuevos I
293;11;Javi Fuego;RCD ESPANYOL;BASE;Nuevos III
294;12;Jurado;RCD ESPANYOL;BASE;Nuevos I
295;13;Hernán Pérez;RCD ESPANYOL;BASE;Nuevos I
296;14;Leo Baptistao;RCD ESPANYOL;BASE;Nuevos I
297;15;Gerard Moreno;RCD ESPANYOL;BASE;Nuevos I
298;16;Caicedo;RCD ESPANYOL;BASE;Nuevos I
299;2BIS;Diego López;RCD ESPANYOL;BASE;Nuevos IV
300;4BIS;Demichelis;RCD ESPANYOL;BASE;Nuevos IV
301;6BIS;Diego Reyes;RCD ESPANYOL;BASE;Nuevos IV
311;1;Ochoa;GRANADA CF;BASE;Nuevos III
312;2;Kelava;GRANADA CF;BASE;Nuevos I
313;3;Tito;GRANADA CF;BASE;Nuevos III
314;4;Foulquier;GRANADA CF;BASE;Nuevos I
315;5;Lombán;GRANADA CF;BASE;Nuevos I
316;6;Babin;GRANADA CF;BASE;Nuevos I
317;7;Gabriel Silva;GRANADA CF;BASE;Nuevos II
318;8;Krhin;GRANADA CF;BASE;Nuevos I
319;9;Rubén Pérez;GRANADA CF;BASE;Nuevos I
320;10;Fran Rico;GRANADA CF;BASE;Nuevos I
321;11;Javi Márquez;GRANADA CF;BASE;Nuevos I
322;12;Rochina;GRANADA CF;BASE;Nuevos I
323;13A;Edgar;GRANADA CF;BASE;Nuevos I
324;13B;Uche;GRANADA CF;BASE;Nuevos I
325;14;Boga;GRANADA CF;BASE;Nuevos III
326;15A;Cuenca;GRANADA CF;BASE;Nuevos I
327;15B;Barral;GRANADA CF;BASE;Nuevos I
328;16;Ponce;GRANADA CF;BASE;Nuevos III
329;6BIS;Saunier;GRANADA CF;BASE;Nuevos III
330;12BIS;Toral;GRANADA CF;BASE;Nuevos III
331;2BIS;Oier;GRANADA CF;BASE;Nuevos IV
332;4BIS;Gastón Silva;GRANADA CF;BASE;Nuevos IV
333;5BIS;Rubén Vezo;GRANADA CF;BASE;Nuevos IV
334;9BIS;Samper;GRANADA CF;BASE;Nuevos IV
335;10BIS;Pereira;GRANADA CF;BASE;Nuevos IV
336;11BIS;Atzili;GRANADA CF;BASE;Nuevos IV
337;16BIS;Kravets;GRANADA CF;BASE;Nuevos IV
341;1;Javi Varas;UD LAS PALMAS;BASE;Nuevos I
342;2;Raúl Lizoain;UD LAS PALMAS;BASE;Nuevos I
343;3;David Simón;UD LAS PALMAS;BASE;Nuevos I
344;4A;Lemos;UD LAS PALMAS;BASE;Nuevos I
345;4B;David García;UD LAS PALMAS;BASE;Nuevos I
346;5;Aythami;UD LAS PALMAS;BASE;Nuevos I
347;6;Bigas;UD LAS PALMAS;BASE;Nuevos I
348;7;Dani Castellano;UD LAS PALMAS;BASE;Nuevos I
349;8A;Roque;UD LAS PALMAS;BASE;Nuevos I
350;8B;Javi Castellano;UD LAS PALMAS;BASE;Nuevos I
351;9;Hernán;UD LAS PALMAS;BASE;Nuevos I
352;10;Montoro;UD LAS PALMAS;BASE;Nuevos I
353;11;Vicente Gómez;UD LAS PALMAS;BASE;Nuevos I
354;12;El Zhar;UD LAS PALMAS;BASE;Nuevos I
355;13;Momo;UD LAS PALMAS;BASE;Nuevos I
356;14;Tana;UD LAS PALMAS;BASE;Nuevos I
357;15;Jonathan Viera;UD LAS PALMAS;BASE;Nuevos I
358;16;Araujo;UD LAS PALMAS;BASE;Nuevos I
359;3BIS;Michel;UD LAS PALMAS;BASE;Nuevos III
371;1;Serantes;CD LEGANÉS;BASE;Nuevos I
372;2;Brignoli;CD LEGANÉS;BASE;Nuevos II
373;3A;Víctor Díaz;CD LEGANÉS;BASE;Nuevos I
374;3B;Adrián Marín;CD LEGANÉS;BASE;Nuevos III
375;4;Bustinza;CD LEGANÉS;BASE;Nuevos II
376;5;Mantovani;CD LEGANÉS;BASE;Nuevos I
377;6;Insua;CD LEGANÉS;BASE;Nuevos I
378;7;Medjani;CD LEGANÉS;BASE;Nuevos III
379;8;Alberto Martín;CD LEGANÉS;BASE;Nuevos I
380;9;Sastre;CD LEGANÉS;BASE;Nuevos I
381;10;Timor;CD LEGANÉS;BASE;Nuevos I
382;11;Rubén Pérez;CD LEGANÉS;BASE;Nuevos III
383;12;Gabriel;CD LEGANÉS;BASE;Nuevos I
