1;1;ESCUDO ALAVÉS;ALAVÉS;ESCUDOS;Nuevos I
384;13;Omar Ramos;CD LEGANÉS;BASE;Nuevos I
385;14;Unai López;CD LEGANÉS;BASE;Nuevos III
386;15;Guerrero;CD LEGANÉS;BASE;Nuevos I
387;16;Szymanowski;CD LEGANÉS;BASE;Nuevos I
388;6BIS;Diego Rico;CD LEGANÉS;BASE;Nuevos IV
389;13BIS;Robert;CD LEGANÉS;BASE;Nuevos IV
390;14BIS;Luciano;CD LEGANÉS;BASE;Nuevos IV
401;1;Keylor Navas;REAL MADRID;BASE;Nuevos I
402;2;Casilla;REAL MADRID;BASE;Nuevos I
403;3A;Carvajal;REAL MADRID;BASE;Nuevos I
404;3B;Danilo;REAL MADRID;BASE;Nuevos I
405;4;Pepe;REAL MADRID;BASE;Nuevos I
406;5;Sergio Ramos;REAL MADRID;BASE;Nuevos I
407;6A;Varane;REAL MADRID;BASE;Nuevos I
408;6B;Nacho;REAL MADRID;BASE;Nuevos I
409;7;Marcelo;REAL MADRID;BASE;Nuevos I
410;8;Casemiro;REAL MADRID;BASE;Nuevos I
411;9;Kroos;REAL MADRID;BASE;Nuevos I
412;10;Modric;REAL MADRID;BASE;Nuevos I
413;11A;Isco;REAL MADRID;BASE;Nuevos I
414;11B;Kovacic;REAL MADRID;BASE;Nuevos I
415;12;Bale;REAL MADRID;BASE;Nuevos I
416;13;James Rodríguez;REAL MADRID;BASE;Nuevos I
417;14A;Lucas Vázquez;REAL MADRID;BASE;Nuevos I
418;14B;Jesé;REAL MADRID;BASE;Nuevos I
419;15;Cristiano Ronaldo;REAL MADRID;BASE;Nuevos I
420;16;Benzema;REAL MADRID;BASE;Nuevos I
421;13BIS;Mariano;REAL MADRID;BASE;Nuevos IV
431;1;Kameni;MÁLAGA CF;BASE;Nuevos I
432;2;Ochoa;MÁLAGA CF;BASE;Nuevos I
433;3;Rosales;MÁLAGA CF;BASE;Nuevos I
434;4;Diego Llorente;MÁLAGA CF;BASE;Nuevos II
435;5;Weligton;MÁLAGA CF;BASE;Nuevos I
436;6;Koné;MÁLAGA CF;BASE;Nuevos II
437;7A;Torres;MÁLAGA CF;BASE;Nuevos I
438;7B;Ricca;MÁLAGA CF;BASE;Nuevos I
439;8;Camacho;MÁLAGA CF;BASE;Nuevos I
440;9;Recio;MÁLAGA CF;BASE;Nuevos I
441;10;Juan Carlos;MÁLAGA CF;BASE;Nuevos I
442;11;Juanpi;MÁLAGA CF;BASE;Nuevos I
443;12A;Pablo Fornals;MÁLAGA CF;BASE;Nuevos I
444;12B;Duda;MÁLAGA CF;BASE;Nuevos I
445;13;Keko;MÁLAGA CF;BASE;Nuevos I
446;14;Castro;MÁLAGA CF;BASE;Nuevos I
447;15;Charles;MÁLAGA CF;BASE;Nuevos I
448;16;Michael Santos;MÁLAGA CF;BASE;Nuevos I
449;2BIS;Boyko;MÁLAGA CF;BASE;Nuevos IV
461;1;Nauzet;C.AT. OSASUNA;BASE;Nuevos I
462;2;Mario;C.AT. OSASUNA;BASE;Nuevos I
463;3;Javier Flaño;C.AT. OSASUNA;BASE;Nuevos I
464;4;Tano;C.AT. OSASUNA;BASE;Nuevos I
465;5;Miguel Flaño;C.AT. OSASUNA;BASE;Nuevos I
466;6;David García;C.AT. OSASUNA;BASE;Nuevos I
467;7;Unai García;C.AT. OSASUNA;BASE;Nuevos I
468;8;Oier;C.AT. OSASUNA;BASE;Nuevos I
469;9;Fausto Tienza;C.AT. OSASUNA;BASE;Nuevos II
470;10;Roberto Torres;C.AT. OSASUNA;BASE;Nuevos I
471;11;De las Cuevas;C.AT. OSASUNA;BASE;Nuevos I
472;12A;Olavide;C.AT. OSASUNA;BASE;Nuevos I
473;12B;Otegui;C.AT. OSASUNA;BASE;Nuevos II
474;13;Berenguer;C.AT. OSASUNA;BASE;Nuevos I
475;14;Jaime Romero;C.AT. OSASUNA;BASE;Nuevos II
476;15A;Kenan Kodro;C.AT. OSASUNA;BASE;Nuevos I
477;15B;Urko Vera;C.AT. OSASUNA;BASE;Nuevos I
478;16;Nino;C.AT. OSASUNA;BASE;Nuevos I
479;7BIS;Fuentes;C.AT. OSASUNA;BASE;Nuevos III
480;9BIS;Digard;C.AT. OSASUNA;BASE;Nuevos IV
481;14BIS;Rivière;C.AT. OSASUNA;BASE;Nuevos IV
482;16BIS;Oriol Riera;C.AT. OSASUNA;BASE;Nuevos IV
491;1;Rulli;REAL SOCIEDAD;BASE;Nuevos I
492;2;Toño Ramírez;REAL SOCIEDAD;BASE;Nuevos II
493;3A;Zaldúa;REAL SOCIEDAD;BASE;Nuevos I
494;3B;Carlos Martínez;REAL SOCIEDAD;BASE;Nuevos I
495;4;Aritz Elustondo;REAL SOCIEDAD;BASE;Nuevos I
496;5;Íñigo Martínez;REAL SOCIEDAD;BASE;Nuevos I
497;6;Mikel González;REAL SOCIEDAD;BASE;Nuevos I
498;7A;Yuri;REAL SOCIEDAD;BASE;Nuevos I
499;7B;Héctor;REAL SOCIEDAD;BASE;Nuevos I
500;8;Markel;REAL SOCIEDAD;BASE;Nuevos I
501;9;Illarramendi;REAL SOCIEDAD;BASE;Nuevos I
502;10;Rubén Pardo;REAL SOCIEDAD;BASE;Nuevos I
503;11A;Zurutuza;REAL SOCIEDAD;BASE;Nuevos I
504;11B;Granero;REAL SOCIEDAD;BASE;Nuevos I
505;12;Canales;REAL SOCIEDAD;BASE;Nuevos I
506;13A;Xabi Prieto;REAL SOCIEDAD;BASE;Nuevos I
507;13B;Jonathas;REAL SOCIEDAD;BASE;Nuevos I
508;14;Oyarzábal;REAL SOCIEDAD;BASE;Nuevos I
509;15;Vela;REAL SOCIEDAD;BASE;Nuevos I
510;16;Aguirretxe;REAL SOCIEDAD;BASE;Nuevos I
521;1;Sergio Rico;SEVILLA FC;BASE;Nuevos I
522;2;David Soria;SEVILLA FC;BASE;Nuevos I
523;3;Mariano;SEVILLA FC;BASE;Nuevos I
524;4;Coke;SEVILLA FC;BASE;Nuevos I
525;5;Kolodziejczak;SEVILLA FC;BASE;Nuevos I
526;6;Rami;SEVILLA FC;BASE;Nuevos I
527;7;Carriço;SEVILLA FC;BASE;Nuevos I
528;8A;Tremoulinas;SEVILLA FC;BASE;Nuevos I
529;8B;Escudero;SEVILLA FC;BASE;Nuevos I
530;9;N'Zonzi;SEVILLA FC;BASE;Nuevos I
531;10A;Krohn-Dehli;SEVILLA FC;BASE;Nuevos I
532;10B;Cristóforo;SEVILLA FC;BASE;Nuevos I
533;11;Sarabia;SEVILLA FC;BASE;Nuevos I
534;12;Iborra;SEVILLA FC;BASE;Nuevos I
535;13;Vitolo;SEVILLA FC;BASE;Nuevos I
536;14A;Konoplyanka;SEVILLA FC;BASE;Nuevos I
537;14B;Juan Muñoz;SEVILLA FC;BASE;Nuevos I
538;15;Llorente;SEVILLA FC;BASE;Nuevos I
539;16;Gameiro;SEVILLA FC;BASE;Nuevos I
540;4BIS;Mercado;SEVILLA FC;BASE;Nuevos III
541;15BIS;Vietto;SEVILLA FC;BASE;Nuevos III
542;16BIS;Ben Yedder;SEVILLA FC;BASE;Nuevos III
543;5BIS;Pareja;SEVILLA FC;BASE;Nuevos IV
544;14BIS;Correa;SEVILLA FC;BASE;Nuevos IV
551;1;Cuéllar;SPORTING;BASE;Nuevos I
552;2;Mariño;SPORTING;BASE;Nuevos II
553;3;Lora;SPORTING;BASE;Nuevos I
554;4;Vranjes;SPORTING;BASE;Nuevos I
555;5;Meré;SPORTING;BASE;Nuevos I
556;6;Amorebieta;SPORTING;BASE;Nuevos II
557;7A;Lillo;SPORTING;BASE;Nuevos III
558;7B;Canella;SPORTING;BASE;Nuevos I
559;8;Isma López;SPORTING;BASE;Nuevos I
560;9;Sergio Álvarez;SPORTING;BASE;Nuevos I
561;10;Nacho Cases;SPORTING;BASE;Nuevos I
562;11;Moi Gómez;SPORTING;BASE;Nuevos III
563;12A;Rachid;SPORTING;BASE;Nuevos I
564;12B;Pablo Pérez;SPORTING;BASE;Nuevos I
565;13A;Dani Ndi;SPORTING;BASE;Nuevos I
566;13B;Carmona;SPORTING;BASE;Nuevos I
567;14;Víctor Rodríguez;SPORTING;BASE;Nuevos III
568;15;Castro;SPORTING;BASE;Nuevos I
569;16;Duje Cop;SPORTING;BASE;Nuevos II
570;4BIS;Babin;SPORTING;BASE;Nuevos III
571;3BIS;Douglas;SPORTING;BASE;Nuevos IV
581;1;Ryan;VALENCIA CF;BASE;Nuevos I
582;2;Jaume;VALENCIA CF;BASE;Nuevos I
583;3;Cancelo;VALENCIA CF;BASE;Nuevos I
584;4;Mustafi;VALENCIA CF;BASE;Nuevos I
585;5;Abdenour;VALENCIA CF;BASE;Nuevos I
586;6;Rubén Vezo;VALENCIA CF;BASE;Nuevos II
587;7;Gayà;VALENCIA CF;BASE;Nuevos I
588;8;Siqueira;VALENCIA CF;BASE;Nuevos I
589;9A;Enzo Pérez;VALENCIA CF;BASE;Nuevos I
590;9B;Javi Fuego;VALENCIA CF;BASE;Nuevos I
591;10;André Gomes;VALENCIA CF;BASE;Nuevos I
592;11;Medrán;VALENCIA CF;BASE;Nuevos III
593;12;Parejo;VALENCIA CF;BASE;Nuevos I
594;13;Santi Mina;VALENCIA CF;BASE;Nuevos I
595;14A;Rodrigo;VALENCIA CF;BASE;Nuevos I
596;14B;Negredo;VALENCIA CF;BASE;Nuevos I
597;15;Alcácer;VALENCIA CF;BASE;Nuevos I
599;2BIS;Diego Alves;VALENCIA CF;BASE;Nuevos IV
600;4BIS;Mangala;VALENCIA CF;BASE;Nuevos IV
601;6BIS;Aderlan Santos;VALENCIA CF;BASE;Nuevos IV
602;10BIS;Mario Suárez;VALENCIA CF;BASE;Nuevos IV
598;16;Bakkali;VALENCIA CF;BASE;Nuevos I
603;15BIS;Fede Cartabia;VALENCIA CF;BASE;Nuevos IV
611;1;Sergio Asenjo;VILLARREAL CF;BASE;Nuevos I
612;2;Barbosa;VILLARREAL CF;BASE;Nuevos I
613;3;Mario;VILLARREAL CF;BASE;Nuevos I
614;4A;Rukavina;VILLARREAL CF;BASE;Nuevos I
615;4B;Bonera;VILLARREAL CF;BASE;Nuevos I
616;5;Musacchio;VILLARREAL CF;BASE;Nuevos I
617;6;Víctor Ruiz;VILLARREAL CF;BASE;Nuevos I
618;7A;Jaume Costa;VILLARREAL CF;BASE;Nuevos I
619;7B;Adrián Marín;VILLARREAL CF;BASE;Nuevos I
620;8;N'Diaye;VILLARREAL CF;BASE;Nuevos II
621;9;Bruno;VILLARREAL CF;BASE;Nuevos I
622;10;Manu Trigueros;VILLARREAL CF;BASE;Nuevos I
623;11;Cheryshev;VILLARREAL CF;BASE;Nuevos II
624;12;Jonathan Dos Santos;VILLARREAL CF;BASE;Nuevos I
625;13;Samu Castillejo;VILLARREAL CF;BASE;Nuevos I
626;14;Adrián;VILLARREAL CF;BASE;Nuevos I
627;15;Bakambu;VILLARREAL CF;BASE;Nuevos I
628;16;Soldado;VILLARREAL CF;BASE;Nuevos I
629;2BIS;Andrés Fernández;VILLARREAL CF;BASE;Nuevos III
630;14BIS;Sansone;VILLARREAL CF;BASE;Nuevos III
631;40BIS;Fran Escribá;VILLARREAL CF;BASE;Nuevos III
632;16BIS;Santos Borré;VILLARREAL CF;BASE;Nuevos IV
641;1;Aduriz;;SERIE ORO;Nuevos I
642;2;Alcácer;;SERIE ORO;Nuevos I
643;3;Bale;;SERIE ORO;Nuevos I
644;4;Benzema;;SERIE ORO;Nuevos I
645;5;Cristiano Ronaldo;;SERIE ORO;Nuevos I
646;6;Godín;;SERIE ORO;Nuevos I
647;7;Griezmann;;SERIE ORO;Nuevos I
648;8;Iniesta;;SERIE ORO;Nuevos I
649;9;Koke;;SERIE ORO;Nuevos I
650;10;Luis Suárez;;SERIE ORO;Nuevos I
651;11;Messi;;SERIE ORO;Nuevos I
652;12;Modric;;SERIE ORO;Nuevos I
653;13;Neymar;;SERIE ORO;Nuevos I
654;14;Piqué;;SERIE ORO;Nuevos I
655;15;Sergio Ramos;;SERIE ORO;Nuevos I
656;16;Soldado;;SERIE ORO;Nuevos I
661;1;Escudos LaLiga 2 - Alcorcón / Almería;;LALIGA 2;Nuevos I
662;2;Escudos LaLiga 2 - Cádiz / Córdoba;;LALIGA 2;Nuevos I
663;3;Escudos LaLiga 2 - Elche / Getafe;;LALIGA 2;Nuevos I
664;4;Escudos LaLiga 2 - Gimnàstic / Girona;;LALIGA 2;Nuevos I
665;5;Escudos LaLiga 2 - Huesca / Levante;;LALIGA 2;Nuevos I
666;6;Escudos LaLiga 2 - Lugi / Mallorca;;LALIGA 2;Nuevos I
667;7;Escudos LaLiga 2 - Mirandés / Numancia;;LALIGA 2;Nuevos I
668;8;Escudos LaLiga 2 - Oviedo / Rayo Vallecano;;LALIGA 2;Nuevos I
669;9;Escudos LaLiga 2 - Reus / Sevilla Atlético;;LALIGA 2;Nuevos I
670;10;Escudos LaLiga 2 - Tenerife / UCAM Murcia;;LALIGA 2;Nuevos I
671;11;Escudos LaLiga 2 - Valladolid / Zaragoza;;LALIGA 2;Nuevos I
681;1;Juanmi;REAL SOCIEDAD;ÚLTIMOS FICHAJES;Nuevos I
682;2;Nahuel;REAL BETIS;ÚLTIMOS FICHAJES;Nuevos I
683;3;Naranjo;RC CELTA;ÚLTIMOS FICHAJES;Nuevos I
684;4;Jony;MÁLAGA CF;ÚLTIMOS FICHAJES;Nuevos I
685;5;Kiyotake;SEVILLA FC;ÚLTIMOS FICHAJES;Nuevos I
686;6;Reyes;RCD ESPANYOL;ÚLTIMOS FICHAJES;Nuevos I
687;7;Denis Suárez;FC BARCELONA;ÚLTIMOS FICHAJES;Nuevos I
688;8;Deyverson;ALAVÉS;ÚLTIMOS FICHAJES;Nuevos II
689;9;Hélder Lopes;UD LAS PALMAS;ÚLTIMOS FICHAJES;Nuevos II
690;10;Bebé;SD EIBAR;ÚLTIMOS FICHAJES;Nuevos II
691;11;Umtiti;FC BARCELONA;ÚLTIMOS FICHAJES;Nuevos II
692;12;Gaitán;ATLÉTICO DE MADRID;ÚLTIMOS FICHAJES;Nuevos II
693;13;Causic;C.AT. OSASUNA;ÚLTIMOS FICHAJES;Nuevos II
694;14;Kuzmanovic;MÁLAGA CF;ÚLTIMOS FICHAJES;Nuevos II
695;15;Kranevitter;SEVILLA FC;ÚLTIMOS FICHAJES;Nuevos II
696;16;Roncaglia;RC CELTA;ÚLTIMOS FICHAJES;Nuevos II
697;17;Piatti;RCD ESPANYOL;ÚLTIMOS FICHAJES;Nuevos II
698;18;Sandro;MÁLAGA CF;ÚLTIMOS FICHAJES;Nuevos II
699;19;Sanabria;REAL BETIS;ÚLTIMOS FICHAJES;Nuevos II
700;20;Vrsaljko;ATLÉTICO DE MADRID;ÚLTIMOS FICHAJES;Nuevos II
701;21;Ganso;SEVILLA FC;ÚLTIMOS FICHAJES;Nuevos II
702;22;Livaja;UD LAS PALMAS;ÚLTIMOS FICHAJES;Nuevos II
703;23;Morata;REAL MADRID;ÚLTIMOS FICHAJES;Nuevos II
704;24;André Gomes;FC BARCELONA;ÚLTIMOS FICHAJES;Nuevos II
705;25;Nani;VALENCIA CF;ÚLTIMOS FICHAJES;Nuevos II
706;26;José Ángel;VILLARREAL CF;ÚLTIMOS FICHAJES;Nuevos III
707;27;Burgui;SPORTING;ÚLTIMOS FICHAJES;Nuevos III
708;28;Guilherme;DEPORTIVO;ÚLTIMOS FICHAJES;Nuevos III
709;29;Fran Mérida;C.AT. OSASUNA;ÚLTIMOS FICHAJES;Nuevos III
710;30;Gálvez;SD EIBAR;ÚLTIMOS FICHAJES;Nuevos III
711;31;Ibai Gómez;ALAVÉS;ÚLTIMOS FICHAJES;Nuevos III
712;32;Willian José;REAL SOCIEDAD;ÚLTIMOS FICHAJES;Nuevos III
713;33;Boateng;UD LAS PALMAS;ÚLTIMOS FICHAJES;Nuevos III
714;34;Digne;FC BARCELONA;ÚLTIMOS FICHAJES;Nuevos III
715;35;Sisto;RC CELTA;ÚLTIMOS FICHAJES;Nuevos III
716;36;Gameiro;ATLÉTICO DE MADRID;ÚLTIMOS FICHAJES;Nuevos III
717;37;Roberto Soriano;VILLARREAL CF;ÚLTIMOS FICHAJES;Nuevos III
718;38;Zozulya;REAL BETIS;ÚLTIMOS FICHAJES;Nuevos III
719;39;Franco Vázquez;SEVILLA FC;ÚLTIMOS FICHAJES;Nuevos III
720;40;Montoya;VALENCIA CF;ÚLTIMOS FICHAJES;Nuevos III
721;41;Pato;VILLARREAL CF;ÚLTIMOS FICHAJES;Nuevos III
722;42;Xavi Torres;SPORTING;ÚLTIMOS FICHAJES;Nuevos IV
723;43;Clerc;C.AT. OSASUNA;ÚLTIMOS FICHAJES;Nuevos IV
724;44;Camarasa;ALAVÉS;ÚLTIMOS FICHAJES;Nuevos IV
725;45;Marlos Moreno;DEPORTIVO;ÚLTIMOS FICHAJES;Nuevos IV
726;46;Machis;CD LEGANÉS;ÚLTIMOS FICHAJES;Nuevos IV
727;47;David López;RCD ESPANYOL;ÚLTIMOS FICHAJES;Nuevos IV
728;48;Carcela;GRANADA CF;ÚLTIMOS FICHAJES;Nuevos IV
729;49;Álvaro;VILLARREAL CF;ÚLTIMOS FICHAJES;Nuevos IV
730;50;Sirigu;SEVILLA FC;ÚLTIMOS FICHAJES;Nuevos IV
731;51;Fran Rico;SD EIBAR;ÚLTIMOS FICHAJES;Nuevos IV
732;52;Munir;VALENCIA CF;ÚLTIMOS FICHAJES;Nuevos IV
733;53;Viguera;SPORTING;ÚLTIMOS FICHAJES;Nuevos IV
734;54;Marcos Llorente;ALAVÉS;ÚLTIMOS FICHAJES;Nuevos IV
735;55;Sergio León;C.AT. OSASUNA;ÚLTIMOS FICHAJES;Nuevos IV
736;56;Brasanac;REAL BETIS;ÚLTIMOS FICHAJES;Nuevos IV
737;57;Koné;CD LEGANÉS;ÚLTIMOS FICHAJES;Nuevos IV
738;58;Bueno;GRANADA CF;ÚLTIMOS FICHAJES;Nuevos IV
739;59;Rossi;RC CELTA;ÚLTIMOS FICHAJES;Nuevos IV
740;60;Marco Asensio;REAL MADRID;ÚLTIMOS FICHAJES;Nuevos IV
741;61;Nasri;SEVILLA FC;ÚLTIMOS FICHAJES;Nuevos IV
742;62;Garay;VALENCIA CF;ÚLTIMOS FICHAJES;Nuevos IV
743;63;Álvaro;RCD ESPANYOL;ÚLTIMOS FICHAJES;Nuevos IV
744;64;Alcácer;FC BARCELONA;ÚLTIMOS FICHAJES;Nuevos IV
751;1;Capi;;VALORES DEL CAPI;Nuevos I
752;2;Capi;;VALORES DEL CAPI;Nuevos I
753;3;Capi;;VALORES DEL CAPI;Nuevos I
754;4;Capi;;VALORES DEL CAPI;Nuevos I
755;5;Capi;;VALORES DEL CAPI;Nuevos I
756;6;Capi;;VALORES DEL CAPI;Nuevos I
757;7;Capi;;VALORES DEL CAPI;Nuevos I
